firm,year,n,w,k,ys
37,1984,6.814473,4.329383,4.664391,10.117063
38,1976,6.582088,4.622801,4.864739,9.891848
38,1977,6.675004,4.620492,4.879702,9.887876
38,1978,6.749187,4.66173,4.865917,9.89283
38,1980,7.149612,4.559051,4.958902,9.869411
38,1982,6.151919,4.45797,4.86885,9.98159
38,1983,6.498222,4.559025,4.859051,10.036399
38,1984,6.411539,4.533934,4.875481,10.129401
39,1976,11.71303,4.738572,5.147488,9.962834
39,1977,11.587048,4.710107,5.030502,9.96941
39,1978,11.589732,4.785875,5.102458,9.920813
39,1980,10.830873,4.742801,5.091698,10.045171
39,1981,10.714095,4.800333,5.10394,10.007718
39,1982,10.633827,4.765367,5.118177,10.003491
39,1983,10.712314,4.733027,5.075235,10.020021
39,1984,10.58279,4.621463,5.082477,9.987781
40,1976,6.843759,4.289222,4.848834,10.110409
40,1978,6.841729,4.516953,4.9489,10.151234
40,1979,7.285976,4.656169,5.047736,10.260977
40,1980,7.548649,4.646134,5.069167,10.197699
40,1982,7.713617,4.401333,5.068915,10.099413
40,1984,7.507748,4.464951,5.036534,10.054087
41,1976,7.744331,4.766895,5.181166,9.959239
41,1978,7.66622,4.579664,5.133472,10.0321
41,1979,7.793808,4.546086,5.116932,10.001818
41,1980,8.055661,4.599715,5.124909,10.020923
41,1981,7.939016,4.561502,5.049659,10.03303
41,1982,8.010681,4.613937,5.037677,9.976859
41,1983,7.925222,4.572823,5.156573,9.995862
41,1984,7.868072,4.471491,5.150136,10.048419
42,1976,5.073521,4.552718,4.914456,9.949563
42,1977,5.512919,4.524106,4.926703,9.994606
42,1978,5.849337,4.567435,4.951432,10.001929
42,1979,5.896086,4.369413,4.898022,10.042834
42,1980,6.130078,4.309844,4.83546,10.023236
42,1981,5.758749,4.208293,4.837157,10.035344
42,1982,5.465009,4.211881,4.849458,9.902606
42,1983,5.275499,4.224922,4.837742,9.87375
42,1984,5.633055,4.340141,4.834268,9.953839
43,1976,4.54528,4.655441,5.180176,9.95849
43,1977,4.175563,4.679634,5.176667,10.011695
43,1978,4.27764,4.63924,5.096728,9.980941
43,1979,4.072835,4.740652,5.093723,9.985764
43,1981,4.405648,4.759635,5.10369,10.015175
43,1983,4.501676,4.43297,5.10275,9.982806
43,1984,4.276393,4.574745,5.067456,9.901568
44,1976,9.878813,4.818238,4.998164,9.994425
44,1977,9.492042,4.719542,5.088154,9.955512
44,1978,9.168377,4.667438,5.057603,10.053892
44,1979,9.792285,4.836662,5.11022,10.044723
44,1980,9.664573,4.815287,5.100371,10.036448
44,1981,9.991512,4.565221,5.188216,10.054047
44,1982,10.264128,4.749366,5.263562,10.082126
44,1983,10.007481,4.708931,5.19989,10.064348
44,1984,9.752588,4.630785,5.252963,10.028061
45,1976,5.546874,4.367802,4.954718,10.115188
45,1977,5.610084,4.591739,4.940491,10.145169
45,1978,5.657146,4.661293,4.940779,10.116757
45,1980,5.732004,4.478041,4.871588,10.159059
45,1982,6.055477,4.369781,4.937662,10.062579
45,1983,5.666743,4.43362,4.905297,10.005521
45,1984,5.544781,4.345848,4.94881,9.958285
46,1976,9.632887,4.434823,4.886346,10.135281
46,1977,9.356834,4.440487,4.871605,10.095361
46,1978,9.762987,4.33054,4.875822,10.134417
46,1979,10.013418,4.35968,4.940075,10.071575
46,1980,10.005342,4.411544,4.936439,10.107728
46,1981,9.621171,4.424057,5.044493,10.045182
46,1982,9.703256,4.263345,5.028499,10.069251
46,1983,9.708886,4.278176,4.895428,10.107079
46,1984,9.84748,4.325415,4.906263,10.078815
47,1976,12.017968,4.5845,4.984694,10.107176
47,1977,12.078913,4.522101,4.972215,10.132432
47,1978,12.0583,4.476412,4.978898,10.131994
47,1979,12.229972,4.525285,5.018414,10.104756
47,1980,12.171871,4.544595,5.005612,10.068502
47,1981,11.442691,4.452788,4.956558,10.12254
47,1982,11.4636,4.525036,5.01469,10.154228
47,1983,11.504502,4.437097,4.911501,10.17015
47,1984,11.862246,4.523578,4.863577,10.186678
48,1976,8.189705,4.422706,5.060421,9.981961
48,1977,7.954302,4.418953,4.981958,9.96872
48,1978,7.742548,4.309016,4.982131,9.999282
48,1979,7.757933,4.138923,4.989502,9.962296
48,1980,7.789634,4.18617,5.027515,9.925494
48,1981,7.793751,4.290641,5.12035,9.929484
48,1982,7.674343,4.332043,5.104207,9.95902
48,1983,7.180417,4.338476,5.036675,9.995144
48,1984,7.252409,4.182604,5.081642,10.050582
49,1976,6.124223,4.526385,5.180455,9.831685
49,1977,5.851499,4.586614,5.25284,9.882593
49,1979,6.441057,4.719561,5.153001,9.903829
49,1980,6.376524,4.781396,5.181221,9.945814
49,1981,6.698559,4.63513,5.173339,9.939509
49,1982,6.619869,4.625459,5.125234,9.91742
49,1983,6.614902,4.468827,5.112427,9.970617
49,1984,6.384291,4.475609,5.095047,9.933755
50,1976,9.008266,4.536973,4.911936,10.162456
50,1977,8.646858,4.631929,4.938794,10.149898
50,1978,8.976676,4.741106,4.923891,10.168918
50,1979,9.491029,4.688259,4.917379,10.123599
50,1980,9.344835,4.704959,4.915294,10.083872
50,1982,8.886632,4.806372,4.95816,10.086721
50,1983,9.216979,4.712578,4.939048,10.050947
50,1984,9.069881,4.747336,5.092602,9.994612
51,1976,9.543667,4.449731,4.802868,10.032648
51,1977,9.384981,4.535655,4.789621,10.097061
51,1978,9.132914,4.380561,4.878474,10.059648
51,1979,9.218068,4.503593,4.97148,9.961553
51,1980,9.564083,4.397707,5.017561,9.973533
51,1981,9.632425,4.401139,5.047681,9.942147
51,1982,9.560701,4.399286,4.996794,9.999543
51,1983,9.440398,4.477068,4.990959,10.00946
51,1984,9.787095,4.629344,5.087277,9.977846
52,1976,8.394149,4.49929,5.149993,10.02869
52,1977,8.464107,4.481013,5.151799,10.078172
52,1978,8.000744,4.489643,5.123804,10.050072
52,1979,7.641948,4.320484,5.154685,10.100425
52,1980,8.102829,4.308438,5.085631,10.118137
52,1981,7.815935,4.360356,5.068211,10.202715
52,1982,7.596699,4.336177,5.03236,10.102809
52,1983,7.195334,4.266747,5.057721,10.058364
52,1984,7.339248,4.11427,4.988829,10.028678
53,1976,8.250274,4.52587,4.975438,10.05199
53,1977,8.645998,4.595658,5.007975,9.99703
53,1978,8.350006,4.653414,4.876125,10.034163
53,1979,8.595584,4.56818,4.890534,10.032235
53,1980,8.656815,4.488564,4.855627,9.997857
53,1981,8.675617,4.596136,4.891174,9.96856
53,1982,8.262683,4.542068,4.800574,10.07655
53,1983,7.802949,4.543249,4.73519,10.119985
53,1984,8.186605,4.501698,4.785359,10.146022
54,1976,10.948405,4.641981,4.742261,9.943292
54,1977,10.997183,4.700355,4.744203,9.962275
54,1978,11.057737,4.590717,4.842873,9.914543
54,1980,11.399765,4.578761,4.882994,9.959764
54,1982,11.108813,4.550956,4.950481,9.987557
54,1983,10.844344,4.56455,4.950877,9.974737
54,1984,10.482896,4.684803,5.064074,10.014997
55,1976,10.586687,4.576777,4.760989,9.988466
55,1977,11.206103,4.672347,4.846321,9.907037
55,1978,11.29575,4.605793,4.946588,9.952367
55,1979,11.198466,4.709094,4.984609,9.940696
55,1980,11.040276,4.70158,4.955798,9.971717
55,1981,11.002425,4.790216,4.858584,9.948921
55,1982,11.011918,4.791941,4.793498,10.068099
55,1983,10.948521,4.753539,4.831988,10.01937
55,1984,10.753318,4.628286,4.765265,10.065463
56,1976,9.172487,4.337201,4.882514,9.663241
56,1977,9.287105,4.372081,4.822069,9.722627
56,1978,9.32865,4.390621,4.864368,9.759953
56,1979,9.087341,4.435271,4.80859,9.779592
56,1980,9.101306,4.42328,4.943802,9.769643
56,1981,9.801164,4.461678,5.013236,9.743047
56,1982,10.062545,4.470729,4.976238,9.800024
56,1983,10.322595,4.42783,4.952646,9.828045
56,1984,9.922354,4.312582,4.970425,9.857586
57,1976,6.699178,4.554167,4.992836,9.871862
57,1977,6.741652,4.566347,5.004653,9.835045
57,1978,6.920754,4.476042,5.158551,9.822206
57,1979,6.465635,4.426393,5.160788,9.853156
57,1980,6.309933,4.494144,5.126974,9.854379
57,1981,6.349534,4.456245,5.148635,9.865818
57,1982,6.642496,4.485205,5.083877,9.893003
57,1983,6.86274,4.503039,5.025112,9.883483
57,1984,6.921974,4.526662,4.979781,9.993125
58,1976,8.206152,4.576049,5.215301,9.919885
58,1977,8.374393,4.564612,5.215182,9.909852
58,1978,8.389021,4.493092,5.217197,9.96792
58,1979,8.032262,4.536509,5.217889,9.883392
58,1980,7.901213,4.557402,5.249242,9.889269
58,1981,8.297107,4.585509,5.291707,10.01637
58,1982,8.061759,4.53783,5.436494,9.994236
58,1984,8.291871,4.630415,5.360176,9.935112
59,1976,9.910809,4.623409,4.921166,9.752037
59,1977,9.631045,4.738938,4.804948,9.742892
59,1978,9.545882,4.680906,4.903358,9.771481
59,1979,9.20487,4.652374,4.882101,9.727871
59,1980,9.562524,4.587299,4.88824,9.766896
59,1981,9.236543,4.455743,4.88526,9.813827
59,1982,9.386955,4.475135,4.990847,9.840647
59,1983,9.816409,4.448988,4.968938,9.890509
59,1984,9.769736,4.61026,4.88291,9.813777
60,1976,8.474308,4.630982,5.165147,10.082283
60,1977,8.515909,4.539225,5.125718,10.011435
60,1978,8.63893,4.589922,5.132477,10.033403
60,1979,8.202927,4.603913,5.064985,10.037002
60,1980,8.339679,4.603029,5.042358,10.04855
60,1981,7.983177,4.528944,5.038369,10.061251
60,1982,7.778244,4.519909,5.073552,10.083688
60,1983,7.637216,4.439754,5.08513,10.110592
60,1984,7.381335,4.463224,5.139545,10.076336
61,1976,7.466341,4.514754,4.973305,9.97904
61,1977,7.289352,4.665067,5.018605,10.028777
61,1979,6.91467,4.658331,4.972081,10.041443
61,1980,6.781221,4.615127,4.945036,9.96308
61,1981,6.968064,4.657363,4.981181,9.952489
61,1982,6.961158,4.605883,5.081542,9.972631
61,1983,6.872658,4.468529,4.977475,9.969455
61,1984,6.920537,4.322235,5.016647,10.010222
62,1976,6.564743,4.323964,4.96485,9.962469
62,1977,6.566026,4.435349,4.954068,10.02653
62,1978,6.829933,4.338853,5.000253,10.030274
62,1979,6.702014,4.361405,5.03132,10.026102
62,1980,6.93501,4.404253,5.015991,10.017407
62,1981,7.212852,4.543844,4.925208,9.99283
62,1982,6.941967,4.519684,4.873613,10.023957
62,1983,6.912588,4.508354,4.956652,10.015232
62,1984,6.648491,4.493198,4.96354,10.055644
63,1976,6.832536,4.476629,5.095197,9.948448
63,1977,7.488009,4.476769,5.124603,9.913118
63,1978,7.404393,4.526992,5.019905,9.988622
63,1979,7.366133,4.502934,5.018354,10.021456
63,1980,7.089936,4.435216,5.040809,10.082906
63,1981,7.088781,4.38989,5.109775,10.035519
63,1982,7.099286,4.464732,5.00949,9.971317
63,1983,7.193983,4.601416,5.062076,9.979657
63,1984,7.510691,4.525248,5.007684,9.999162
64,1976,6.881556,4.797077,5.150035,9.935654
64,1977,7.159047,4.749106,5.203199,9.954442
64,1978,6.719192,4.744723,5.219951,9.909834
64,1979,6.848289,4.761691,5.199681,9.950047
64,1981,6.945308,4.604513,5.139753,9.953883
64,1982,7.559021,4.568452,5.155324,10.054183
64,1983,7.467303,4.638336,5.086868,10.10055
64,1984,7.44395,4.636462,5.164565,10.045889
65,1976,7.192277,4.668845,4.860515,10.018433
65,1979,7.046694,4.448772,4.822411,10.011699
65,1980,7.607266,4.472603,4.906683,10.118444
65,1981,8.007911,4.645517,4.877861,10.073649
65,1982,8.035487,4.642382,4.887236,10.032616
65,1983,8.226594,4.596725,4.952733,9.989325
65,1984,7.866522,4.621393,4.985815,10.065045
66,1976,11.820327,4.605945,5.134542,9.956906
66,1978,11.041155,4.564449,5.069724,10.11634
66,1979,11.173501,4.561629,5.138108,10.122903
66,1980,11.196042,4.639899,5.102288,10.163038
66,1983,10.386304,4.75933,5.033723,10.072657
66,1984,10.29764,4.733365,4.951838,10.017029
67,1976,6.696423,4.495771,4.977506,9.925698
67,1977,6.563913,4.549051,4.926448,9.961018
67,1978,6.639654,4.475845,4.924283,9.910684
67,1979,6.726487,4.404259,4.889171,9.874149
67,1980,6.590347,4.409015,4.822528,9.88943
67,1982,6.752512,4.316039,5.055288,9.818349
67,1983,6.856739,4.279519,5.055263,9.858455
67,1984,6.825444,4.460285,5.166812,9.847193
68,1976,10.474912,4.44547,4.835165,9.94405
68,1978,10.450297,4.650052,4.867923,9.912506
68,1979,10.743809,4.760319,4.895851,9.785465
68,1980,10.90268,4.805539,4.926853,9.763398
68,1981,10.406007,4.741017,4.88878,9.764583
68,1982,10.234455,4.634357,4.904942,9.8521
68,1983,10.096344,4.740111,4.852078,9.825877
68,1984,10.568512,4.917663,4.779069,9.786336
69,1976,9.105956,4.456805,4.861434,10.00404
69,1977,9.235197,4.482171,4.807696,10.044793
69,1978,9.418997,4.649109,4.781359,10.026511
69,1979,9.300392,4.627341,4.870189,9.957802
69,1981,8.955009,4.577262,4.903926,9.891576
