firm,year,invest,value,capital
9,1948,37.85,408.0,133.0
9,1949,48.51,415.0,141.0
9,1950,48.80,438.0,148.0
9,1951,28.33,452.0,157.0
9,1952,25.93,462.0,167.0
9,1953,25.98,484.0,178.0
9,1954,20.36,494.0,192.0
10,1935,12.93,42.0,8.0
10,1936,25.90,69.0,9.2
10,1937,35.05,77.0,12.0
10,1938,22.89,72.0,14.8
10,1939,18.84,73.0,17.0
10,1940,28.57,75.0,19.0
10,1941,48.51,82.0,21.0
10,1942,43.34,87.0,23.0
10,1943,37.02,87.0,25.0
10,1944,37.81,89.0,26.4
10,1945,39.27,95.0,27.6
10,1946,53.46,98.0,29.0
10,1947,55.56,101.0,30.0
10,1948,49.56,108.0,31.0
10,1949,32.04,113.0,32.6
10,1950,32.24,113.0,34.6
10,1951,54.38,115.0,36.8
10,1952,71.78,119.0,39.0
10,1953,90.08,122.0,41.0
10,1954,68.60,122.0,43.0
