country,quarter,exchange_rate,price_domestic,price_foreign
GBR,2014-Q1,1.5130417133212486,4.858370342158497,4.378869222759982
GBR,2014-Q2,1.4969330258607085,4.831116024734704,4.363301990277579
GBR,2014-Q3,1.454762814859199,4.826677387418915,4.398297490897423
GBR,2014-Q4,1.5129387750750296,4.8534563993582625,4.372016173904585
GBR,2015-Q1,1.5052807509924744,4.859741999740171,4.372739397479052
GBR,2015-Q2,1.468053022384829,4.843187104181585,4.38456415557632
GBR,2015-Q3,1.4522286132485913,4.833881029996385,4.3917790335923454
GBR,2015-Q4,1.4826986118654906,4.852472984975078,4.385438540795037
GBR,2016-Q1,1.482332945748233,4.842865652340735,4.385316707039678
GBR,2016-Q2,1.5140855010064795,4.852194824132375,4.380921693019795
GBR,2016-Q3,1.5322803018339501,4.858106260930451,4.375081221665632
GBR,2016-Q4,1.5028383067675262,4.850074253978335,4.390825253120948
GBR,2017-Q1,1.53980500982387,4.897953135764841,4.399180485410423
GBR,2017-Q2,1.5532520401233074,4.915631516211201,4.3917868414815135
GBR,2017-Q3,1.5029578566920274,4.880128664478049,4.408280839613012
GBR,2017-Q4,1.5025678616483495,4.888857750773437,4.415890332426161
GBR,2018-Q1,1.4841962605948373,4.880622021478069,4.431083264208746
GBR,2018-Q2,1.4858409416401113,4.902670688173993,4.4435276968376
GBR,2018-Q3,1.4923195394979651,4.891820273405338,4.434092771673769
GBR,2018-Q4,1.51608731148307,4.894525544576,4.428690056070814
GBR,2019-Q1,1.511524512019277,4.909625290155609,4.442899460147664
GBR,2019-Q2,1.5229715819501481,4.931940394039011,4.455055014129166
GBR,2019-Q3,1.5050647644348956,4.912934465897895,4.457741490219704
GBR,2019-Q4,1.4903510950339562,4.9112444411810765,4.4625014009693365
DEU,2005-Q1,1.2372384371208245,4.533613872271562,4.3012592400781795
DEU,2005-Q2,1.2573977918828236,4.539104075756741,4.286510362388193
DEU,2005-Q3,1.3147695996869846,4.5540640415816505,4.258921879721791
DEU,2005-Q4,1.3461841675661241,4.588086913737551,4.2578807772051235
DEU,2006-Q1,1.3446653404057296,4.612272330259255,4.271643911042063
DEU,2006-Q2,1.3826789396688883,4.660335979409487,4.297179266823504
DEU,2006-Q3,1.3692181404950385,4.649989028151726,4.3012906885298
DEU,2006-Q4,1.349172059718916,4.672435440886139,4.32871992171337
DEU,2007-Q1,1.3734652142404589,4.681102281000906,4.311018399840147
DEU,2007-Q2,1.4365065685156149,4.72989833966526,4.288467663249819
DEU,2007-Q3,1.4122881948304977,4.718732373958157,4.2906344477663705
DEU,2007-Q4,1.4072026126147275,4.7069379371145414,4.299395429500461
DEU,2008-Q1,1.4183664573099979,4.6999500842056605,4.301905008279049
DEU,2008-Q2,1.3902832256494246,4.662472169719464,4.273893376778451
DEU,2008-Q3,1.389688429841116,4.656957069285849,4.2755565761857595
DEU,2008-Q4,1.3885451538823212,4.646774416054775,4.258989533678187
DEU,2009-Q1,1.3798737475682599,4.654782291784299,4.272034621910637
DEU,2009-Q2,1.3796132723198138,4.666617411299842,4.2805335956020905
DEU,2009-Q3,1.4280012826938575,4.709140828084159,4.26943539880718
DEU,2009-Q4,1.462179364950246,4.73314930484788,4.26472739504713
DEU,2010-Q1,1.4635578984346054,4.7266112317346325,4.251839192218796
DEU,2010-Q2,1.4560637435271364,4.7136429383076655,4.253899005759698
DEU,2010-Q3,1.4556418092397383,4.728481321737796,4.271226140567217
DEU,2010-Q4,1.4455827083831787,4.707076657597383,4.259440249872184
DEU,2011-Q1,1.4696568006279203,4.748705832914469,4.270000947604951
DEU,2011-Q2,1.5016113208949609,4.777294635328895,4.265047083329365
DEU,2011-Q3,1.5183308234046624,4.772911122286801,4.25615399084543
DEU,2011-Q4,1.4936757939876524,4.743648431704983,4.257548535446111
DEU,2012-Q1,1.527698696018864,4.7757258791882915,4.245019900609821
DEU,2012-Q2,1.5390732879944258,4.778435082283239,4.239715161029613
DEU,2012-Q3,1.5926707853124376,4.808191408522708,4.224746992640781
DEU,2012-Q4,1.5153145329806694,4.78130285534682,4.257217869634527
DEU,2013-Q1,1.5143279584635363,4.774315354887745,4.260746822914103
DEU,2013-Q2,1.521539791019594,4.779420228882108,4.2532509402942145
DEU,2013-Q3,1.5298296816685293,4.785359840757403,4.259460638955228
DEU,2013-Q4,1.5171666989372081,4.781358531327818,4.260775718209866
DEU,2014-Q1,1.5193793963029674,4.798815529974768,4.260461174216867
DEU,2014-Q2,1.4816966921505448,4.782463121387116,4.2726736747175185
DEU,2014-Q3,1.4798603040999714,4.78461553168669,4.287036290368228
DEU,2014-Q4,1.5016017816093614,4.792021444320928,4.28207877315407
DEU,2015-Q1,1.5174520739946433,4.807310221002102,4.2764414995444
DEU,2015-Q2,1.5496862073186193,4.82654251856388,4.275315724087125
DEU,2015-Q3,1.549034299955879,4.809049676727122,4.243786906616092
DEU,2015-Q4,1.5487527670124492,4.7833673933124095,4.224059040683113
DEU,2016-Q1,1.5483248446044127,4.813920929750379,4.247562154694782
DEU,2016-Q2,1.5326535686770513,4.825567209989971,4.275236670397301
DEU,2016-Q3,1.5306615980053477,4.815597479258839,4.274501129803955
DEU,2016-Q4,1.5510277163302155,4.851620518769289,4.286149484249791
DEU,2017-Q1,1.5526250381906384,4.858934011455147,4.293818236567945
DEU,2017-Q2,1.5473030603244329,4.8875199551364235,4.343001448694773
DEU,2017-Q3,1.5287206628992824,4.893870324764626,4.362795072366292
DEU,2017-Q4,1.5843828247177325,4.940085283262265,4.36387630849408
DEU,2018-Q1,1.623538666122395,4.980192100111129,4.352543201885074
DEU,2018-Q2,1.65265233084516,4.980212817141547,4.3314465070812105
DEU,2018-Q3,1.6857468167756025,5.004644236160634,4.337498461619219
DEU,2018-Q4,1.683167980753273,5.022551755152337,4.329153200439955
DEU,2019-Q1,1.7304397786591452,5.054924386302984,4.31081939479599
DEU,2019-Q2,1.734175329315573,5.040625917091382,4.304120801532353
DEU,2019-Q3,1.766253202060597,5.059346946291351,4.290897581478137
DEU,2019-Q4,1.7699500163092303,5.085515436028342,4.319204706004226
FRA,2005-Q1,1.0929593814757332,4.409402221992627,4.30865897874729
FRA,2005-Q2,1.1132157253912753,4.419490638858651,4.294776643037814
FRA,2005-Q3,1.0723207045893361,4.431242692100155,4.334462922732066
FRA,2005-Q4,1.0613692415640943,4.428005152777706,4.339401240461695
FRA,2006-Q1,1.0467056794036063,4.423253028296256,4.344042162380768
FRA,2006-Q2,1.0541071181456525,4.419601864539863,4.3579286617392485
FRA,2006-Q3,1.0660724733142497,4.432490907387429,4.368143800215299
FRA,2006-Q4,1.0661573059100824,4.429071217771024,4.374502060579486
FRA,2007-Q1,1.0872150373736775,4.439866714908952,4.365644943747807
FRA,2007-Q2,1.1061273718827327,4.4863747308818605,4.375716969104847
FRA,2007-Q3,1.0910982542788459,4.508797224950494,4.406947336551973
FRA,2007-Q4,1.0721805602604648,4.507276754307137,4.430128637244297
FRA,2008-Q1,1.0612408697250644,4.536301032750416,4.457026436643888
FRA,2008-Q2,1.0729525410963818,4.533139525289984,4.452358201497421
FRA,2008-Q3,1.0466443449930953,4.497377034586427,4.440514129193542
FRA,2008-Q4,1.0273516240898009,4.482215308368079,4.441627325392048
FRA,2009-Q1,0.9998452608019756,4.449799469947561,4.445463199076379
FRA,2009-Q2,0.9818568959488264,4.447769200266735,4.464876071853443
FRA,2009-Q3,1.0039782825286068,4.453137567850526,4.442489102407721
FRA,2009-Q4,1.0278229683592242,4.491666314096031,4.46843235719963
FRA,2010-Q1,1.0242091390674644,4.503204861571314,4.469062238720945
FRA,2010-Q2,1.035034587213931,4.503822850995137,4.465659022671734
FRA,2010-Q3,1.0733388908481478,4.525410962618807,4.4534774570428315
FRA,2010-Q4,1.0500867962403035,4.486188256438649,4.4316546069648455
FRA,2011-Q1,1.0467117563046355,4.4959005476008205,4.447002165724275
FRA,2011-Q2,1.0488389840513872,4.51631785147856,4.451101935232101
FRA,2011-Q3,1.052434863951615,4.491746126562963,4.4347525217359856
FRA,2011-Q4,1.0939195687640049,4.519621207427101,4.418326340155032
FRA,2012-Q1,1.1023764682195922,4.531391135576989,4.41628956966568
FRA,2012-Q2,1.0830078500972373,4.528085377298972,4.444324892545021
FRA,2012-Q3,1.0924045526505226,4.545741014621098,4.4434310222745665
FRA,2012-Q4,1.1489174145176677,4.596154871777186,4.423883877977795
FRA,2013-Q1,1.1473455090985236,4.604792196878356,4.423197732016506
FRA,2013-Q2,1.1724004020823178,4.614756608604362,4.4221068784702915
FRA,2013-Q3,1.1966018300953176,4.610569390613557,4.3846535788261685
FRA,2013-Q4,1.2064263435003728,4.598572503224261,4.386839155828401
FRA,2014-Q1,1.206934726343315,4.620179219555146,4.386375137875271
FRA,2014-Q2,1.2040601661059236,4.608057543036969,4.399818233347473
FRA,2014-Q3,1.180785908642348,4.614488867781357,4.430552574771653
FRA,2014-Q4,1.15397710992445,4.609935718846054,4.45045105021487
FRA,2015-Q1,1.1634579550107496,4.6245153153609815,4.449417719856547
FRA,2015-Q2,1.1938771805083586,4.6361885574667205,4.435819831225422
FRA,2015-Q3,1.17726354050952,4.661939356351878,4.477420228274171
FRA,2015-Q4,1.1790494725819483,4.656739028374783,4.481308504784388
FRA,2016-Q1,1.1731644677556596,4.656341529668916,4.484517444163083
FRA,2016-Q2,1.1547168141554531,4.64176625535327,4.4871555678564325
FRA,2016-Q3,1.1388565588918083,4.637880390151747,4.49312683926795
FRA,2016-Q4,1.1494324577610695,4.650426400012645,4.493961433089091
FRA,2017-Q1,1.1780297721039645,4.670566172345552,4.488356502985888
FRA,2017-Q2,1.1516064764582796,4.657122865861999,4.4831536188672825
FRA,2017-Q3,1.1623817123226254,4.679514984264112,4.485662319814042
FRA,2017-Q4,1.2141846091133102,4.7116277414402115,4.480510948247036
FRA,2018-Q1,1.2395991449922994,4.724896439504685,4.472818261506879
FRA,2018-Q2,1.2771073258353265,4.7674323557558465,4.477414714922257
FRA,2018-Q3,1.2691784754138191,4.756956571773775,4.476590056660944
FRA,2018-Q4,1.2282225569512895,4.737063477707546,4.5021499514896846
FRA,2019-Q1,1.2286872345450965,4.706489072729461,4.465385404363789
FRA,2019-Q2,1.237842242357311,4.741409958959244,4.484758007142626
FRA,2019-Q3,1.239504484454815,4.759497272086326,4.506449285030091
FRA,2019-Q4,1.2634378089961225,4.7633855786681165,4.478348431543969
JPN,2005-Q1,1.4829540556472367,4.5612379133571705,4.129741639576216
JPN,2005-Q2,1.4823444219103215,4.571358508043448,4.132148312268367
JPN,2005-Q3,1.5009869534118194,4.596012327722359,4.145370822728956
JPN,2005-Q4,1.5306831362506643,4.63432181661161,4.148795598370913
JPN,2006-Q1,1.56074377279304,4.659609217911973,4.152241940463349
JPN,2006-Q2,1.5133056472418391,4.627791733285339,4.169316197552989
JPN,2006-Q3,1.4812856387874513,4.607200193950625,4.164575526629728
JPN,2006-Q4,1.4886615507126422,4.5997038223967115,4.169017338283843
JPN,2007-Q1,1.5141210923583421,4.605225643400928,4.165083208953267
JPN,2007-Q2,1.5201075664610462,4.620578823810311,4.161565765541782
JPN,2007-Q3,1.5054622385527756,4.611063947547241,4.159928183689753
JPN,2007-Q4,1.5098636133263588,4.619799282836783,4.166260190264259
JPN,2008-Q1,1.505821730237849,4.609691624189717,4.162078960939307
JPN,2008-Q2,1.4813150894847882,4.602461268129877,4.18391530282291
JPN,2008-Q3,1.4853096197753182,4.579328046192913,4.173496193289617
JPN,2008-Q4,1.4614725617388573,4.565863381270694,4.173693118627197
JPN,2009-Q1,1.4296985078865354,4.543829689158367,4.170097152753084
JPN,2009-Q2,1.3753307253970461,4.52931222409882,4.19480182101839
JPN,2009-Q3,1.3913371771470093,4.555385060030977,4.200750142666064
JPN,2009-Q4,1.3629669181748583,4.5413970822543375,4.219227810758094
JPN,2010-Q1,1.4610415842586382,4.599044723551085,4.199944405162539
JPN,2010-Q2,1.4605810300967126,4.613911081568703,4.206950159150578
JPN,2010-Q3,1.4545224724089556,4.6226078040426,4.223294621084929
JPN,2010-Q4,1.4368313757299715,4.610440648438976,4.227528880924061
JPN,2011-Q1,1.448000752522019,4.629446846027156,4.246511086550042
JPN,2011-Q2,1.4674344836539186,4.6229340895024,4.241751759798536
JPN,2011-Q3,1.4349874689897066,4.630374285795307,4.26589197140132
JPN,2011-Q4,1.4430970816567805,4.686575976560683,4.303375443255609
JPN,2012-Q1,1.4565284408939458,4.68965477856619,4.300932864849014
JPN,2012-Q2,1.4901107365437871,4.7176402450919035,4.297250327028003
JPN,2012-Q3,1.469234603157783,4.708576716589386,4.3220510941847685
JPN,2012-Q4,1.4433051733490776,4.7128769467794465,4.348744676370729
JPN,2013-Q1,1.4766566292389929,4.753292959492157,4.34390177596343
JPN,2013-Q2,1.4735843394934032,4.745753618336401,4.340598973706992
JPN,2013-Q3,1.5220555416927648,4.78700258949634,4.339372204574085
JPN,2013-Q4,1.5596919474080935,4.806157628205449,4.322205446908571
JPN,2014-Q1,1.5620105361250634,4.799908292687563,4.311425667711308
JPN,2014-Q2,1.5957665105185883,4.817556447468673,4.299363556210027
JPN,2014-Q3,1.6325927676740433,4.842007536461208,4.290846592733465
JPN,2014-Q4,1.652378617515558,4.859443735705551,4.293326319422664
JPN,2015-Q1,1.6155069751956803,4.833039241307742,4.299839540410712
JPN,2015-Q2,1.5687806957540924,4.823496497791244,4.326097047802923
JPN,2015-Q3,1.57629573134863,4.823546125080214,4.314121737191842
JPN,2015-Q4,1.5694832479763718,4.827057456498213,4.33188657316899
JPN,2016-Q1,1.572080791046635,4.844470898449226,4.331676740505608
JPN,2016-Q2,1.5797148444277949,4.8530249184678915,4.333934784860822
JPN,2016-Q3,1.538202198061487,4.831318031293689,4.347057077243321
JPN,2016-Q4,1.564189394990938,4.8439219883138085,4.3332162469198865
JPN,2017-Q1,1.5848417208107064,4.861133703219485,4.341952393112647
JPN,2017-Q2,1.5931909486750546,4.877329512178106,4.347449176235843
JPN,2017-Q3,1.606328310447633,4.903945126689198,4.357835945195966
JPN,2017-Q4,1.604442258343759,4.925623569780176,4.365173474854583
JPN,2018-Q1,1.5884985790243717,4.939807171364745,4.405002976953246
JPN,2018-Q2,1.604445225546402,4.943403857135571,4.398436877189476
JPN,2018-Q3,1.6004173693139563,4.915184638465251,4.393471922864449
JPN,2018-Q4,1.6091049976893879,4.9287770028479025,4.387124814968077
JPN,2019-Q1,1.6209839031137088,4.9379307565911645,4.381792658180673
JPN,2019-Q2,1.6364537167532405,4.948362333335072,4.375231851271076
JPN,2019-Q3,1.6072983942209664,4.927827361818665,4.39606709923769
JPN,2019-Q4,1.5581926394369716,4.9112062310105005,4.420374662957538
CAN,2005-Q1,1.190394034051715,4.541853228865551,4.360789650971654
CAN,2005-Q2,1.1953405970936386,4.550735028723517,4.375195870813818
CAN,2005-Q3,1.2207242117178139,4.577207663720713,4.38998287319358
CAN,2005-Q4,1.183972510164269,4.561677357732491,4.399364736620355
CAN,2006-Q1,1.2102245242601624,4.569336751215428,4.387860094473417
CAN,2006-Q2,1.1927274702004014,4.560334334916645,4.390144424131288
CAN,2006-Q3,1.21299403688868,4.589235267495141,4.393090386044929
CAN,2006-Q4,1.208486758721564,4.563771529399466,4.378714915707041
CAN,2007-Q1,1.1790506693723621,4.5575930924540335,4.404265890233549
CAN,2007-Q2,1.1547526476469572,4.570137329955324,4.420426324592184
CAN,2007-Q3,1.2074296384985483,4.606447810540011,4.420111861984739
CAN,2007-Q4,1.2179832890980076,4.6101328053185515,4.423515149569657
CAN,2008-Q1,1.1928873762724463,4.604028814784687,4.42964089168887
CAN,2008-Q2,1.264343876916353,4.646651956173499,4.402014868662506
CAN,2008-Q3,1.242918661534402,4.622691678165174,4.401307207924697
CAN,2008-Q4,1.2101179232393744,4.583715559032773,4.39407744420473
CAN,2009-Q1,1.227094655174356,4.597515848033839,4.382053144056306
CAN,2009-Q2,1.2158633928895108,4.592474763546787,4.380836639663017
CAN,2009-Q3,1.1717494540798619,4.5770501072041725,4.41080193756576
CAN,2009-Q4,1.1911799818143476,4.596217236150159,4.423414580484765
CAN,2010-Q1,1.209345621485117,4.606093250425583,4.417846895638023
CAN,2010-Q2,1.1842385206672568,4.599811677810848,4.429435637358366
CAN,2010-Q3,1.1459994810344456,4.57920558983743,4.453425968907156
CAN,2010-Q4,1.1198268749661502,4.601654736403034,4.470295474150848
CAN,2011-Q1,1.151682953013397,4.619658759962206,4.474189929699651
CAN,2011-Q2,1.144941249637705,4.6226752426866184,4.467485878034067
CAN,2011-Q3,1.1756498017922223,4.6646079826075715,4.48095922773827
CAN,2011-Q4,1.1443479495085802,4.648206287281048,4.4898615085195965
CAN,2012-Q1,1.0964609186556664,4.622695783862553,4.506289406820013
CAN,2012-Q2,1.0954862224700042,4.613857622464928,4.518816983845243
CAN,2012-Q3,1.0788196610922343,4.6179459021378175,4.537560274575033
CAN,2012-Q4,1.100448943857914,4.627812691124271,4.532531746401625
CAN,2013-Q1,1.0786428430342456,4.627987969967145,4.55529265738614
CAN,2013-Q2,1.0905052428777497,4.640029077897431,4.561256651456526
CAN,2013-Q3,1.0363930521314557,4.619998289413622,4.595385564545905
CAN,2013-Q4,1.064041277910602,4.653873581495087,4.588047747274562
CAN,2014-Q1,1.0516559692300653,4.657230557927235,4.617087204322041
CAN,2014-Q2,1.0674410104381595,4.684576474558998,4.6230558660739804
CAN,2014-Q3,1.0715239846947353,4.696430981486552,4.616284596019764
CAN,2014-Q4,1.091022042057927,4.710566045869627,4.612026308508949
CAN,2015-Q1,1.1292846406299992,4.726961391474271,4.610221098886035
CAN,2015-Q2,1.1414143724902681,4.740915562674617,4.6195835880820635
CAN,2015-Q3,1.1417141915010385,4.758770017871968,4.630426120402596
CAN,2015-Q4,1.174198213757427,4.790353068474617,4.624820620343518
CAN,2016-Q1,1.1774770126826437,4.799283491868646,4.627455301459603
CAN,2016-Q2,1.18339500245611,4.818463567020417,4.662589356838781
CAN,2016-Q3,1.156049394706173,4.821668853134672,4.691502504390292
CAN,2016-Q4,1.1796415235007698,4.855471197443661,4.701047359435402
CAN,2017-Q1,1.1730802910269718,4.846943351402476,4.704617411607925
CAN,2017-Q2,1.2052593528522981,4.887962160060692,4.709417881508699
CAN,2017-Q3,1.1894476173475015,4.892159001047805,4.721620651099656
CAN,2017-Q4,1.1733368619198061,4.868543499005444,4.70927876262168
CAN,2018-Q1,1.1796210848717639,4.87610558730366,4.70841811456033
CAN,2018-Q2,1.1918756436741462,4.867484554154162,4.686389353452166
CAN,2018-Q3,1.2115414672069107,4.889297425133936,4.695377700291246
CAN,2018-Q4,1.188813121521474,4.881244945547889,4.708085639386788
CAN,2019-Q1,1.1945666428030575,4.877321276883593,4.703837842452297
CAN,2019-Q2,1.130833035269527,4.844530462264682,4.730447643901648
CAN,2019-Q3,1.1407338175081387,4.840484335879701,4.715061158956614
CAN,2019-Q4,1.0944457920052157,4.797006749347122,4.696095535753466
AUS,2005-Q1,1.3527008091085557,4.637449151205372,4.334648847589799
AUS,2005-Q2,1.4236496590149446,4.684216645300986,4.316805260588345
AUS,2005-Q3,1.449775507987913,4.686424852737883,4.295124279383992
AUS,2005-Q4,1.4541754025114295,4.713588509072633,4.3134628358641365
AUS,2006-Q1,1.3962380237335095,4.6977903905301215,4.353059121959226
AUS,2006-Q2,1.3896856493760044,4.715045868631373,4.376823214236884
AUS,2006-Q3,1.3602199344489005,4.6989775573679,4.38828185103767
AUS,2006-Q4,1.3505749144902472,4.691502178153983,4.400203166162649
AUS,2007-Q1,1.3973469191000127,4.734782805231319,4.416004399544354
AUS,2007-Q2,1.3699740220118457,4.735969157216052,4.430388328391156
AUS,2007-Q3,1.3540589720119178,4.7453178146796455,4.437606199750697
AUS,2007-Q4,1.372080434105906,4.767719169293421,4.442169216309975
AUS,2008-Q1,1.411741069471551,4.782632807052873,4.444230319391482
AUS,2008-Q2,1.4129907478325712,4.790641185155744,4.435920850558483
AUS,2008-Q3,1.4403802897666391,4.802940405205068,4.434710724405481
AUS,2008-Q4,1.5259449307828794,4.856008716909834,4.41231637219255
AUS,2009-Q1,1.5130261426552645,4.859856340969162,4.413841277790629
AUS,2009-Q2,1.534433648793555,4.868878321903461,4.402012411183366
AUS,2009-Q3,1.5849843729290853,4.894891409823613,4.388458571425129
AUS,2009-Q4,1.5940098931997815,4.922001928482772,4.394156983692432
AUS,2010-Q1,1.5919553285398582,4.95074253459398,4.418037017987602
AUS,2010-Q2,1.5843335828187715,4.968517139034564,4.434811767077637
AUS,2010-Q3,1.5766651147009219,4.950657040779954,4.4142542580232895
AUS,2010-Q4,1.6225768440094563,4.988325671425976,4.402409835974734
AUS,2011-Q1,1.5792708147420673,4.970398763565602,4.419521403794557
AUS,2011-Q2,1.6088537847891031,4.981451472870383,4.407784092891482
AUS,2011-Q3,1.5958522629329182,4.971365955869995,4.407414595641527
AUS,2011-Q4,1.5960564544701568,4.975083188938135,4.418665377126896
AUS,2012-Q1,1.606676471887364,4.986658437144205,4.407140210303941
