entity,time,y,x
23,1,64.6240986977354,-0.796540096720543
23,2,64.32531764695838,-0.9868986519162469
23,3,64.2291140129559,-0.18307049553782745
23,4,63.38516510446944,-0.7580191119376577
23,5,62.85795248895579,-0.4058509197500508
23,6,61.86897197572661,-0.9948066836487609
23,7,62.34720720154947,-0.374459033771729
23,8,61.26875513848762,0.1419518970300534
23,9,61.02943238533306,-0.4349405181391845
23,10,61.90330892206207,0.8346054472355718
24,1,45.35612236305969,-1.1392779817126006
24,2,46.97411462682544,1.2684536988447475
24,3,47.32503102665538,2.061816474665797
24,4,49.12260695352979,-0.5467976611163116
24,5,49.117707326291615,-0.3294167762064874
24,6,49.09078695386912,1.2231181246185516
24,7,45.72619990472981,-0.7883646611577743
24,8,45.86901657332151,-1.287401021862579
24,9,44.83932778554696,0.710626522984719
24,10,45.2331034564288,0.023311257401641982
25,1,25.731249191346564,-0.12779256214273607
25,2,26.43701121879626,-0.345209644238213
25,3,25.936394939554766,-0.9063216836864422
25,4,26.001815173424543,-1.5358931701866354
25,5,27.770516260063967,-0.09735714910818787
25,6,28.717870871493115,0.32514890835509547
25,7,28.69815282274158,-1.421183262365309
25,8,29.737814519856034,-0.7443501945844984
25,9,30.229995842685742,-1.596965264484017
25,10,32.1249235668363,0.7798645083486514
26,1,-5.324484571120559,1.8704249345060813
26,2,-5.013914277165906,1.2082256125857787
26,3,-3.4004817200633233,1.100389044160197
26,4,-6.0361560725394945,0.19618833682714315
26,5,-3.967224679514617,0.8430645880123707
26,6,-5.601340123052474,-0.7830346508914734
26,7,-4.994407115369552,0.3054434755979039
26,8,-3.42132519676746,0.34347758003503914
26,9,-4.285508491690588,1.415136076631978
26,10,-3.624803566868034,0.7004051003038466
27,1,48.5389918055052,-0.8947850311532936
27,2,48.851437012717646,1.27337993255674
27,3,50.33969350608053,1.4375268493082811
27,4,49.937435261969824,-0.005234770758253735
27,5,51.09509278765146,0.8098749919493864
27,6,50.01988829853321,0.9641776631296415
27,7,48.96138569936232,-0.3276288731737484
27,8,49.385338072830166,-0.267765088482963
27,9,50.005273279979626,0.481506956582194
27,10,50.174460517635694,0.739450021670315
28,1,41.913839653148045,0.024164038969379343
28,2,43.70833919864044,0.035412593290548834
28,3,44.79866209511167,2.250459207222356
28,4,43.60145731039156,-0.3716730313286527
28,5,42.65491255672058,0.4474763184378879
28,6,42.868012563597155,3.162874931875662
28,7,43.99981032262641,1.1382909456443353
28,8,44.395755487897446,0.3202912903879939
28,9,43.78685080130009,0.5342140442082836
28,10,45.37032283532728,-0.15294047751772546
29,1,14.516825219708814,0.39337162499840284
29,2,15.252680388138023,-1.299654890346596
29,3,14.608696024566179,-0.13234129438595235
29,4,13.715365641210138,0.20534472927440447
29,5,13.721852161551336,-1.3131635300454503
29,6,12.759593298667928,-2.9189669047895643
29,7,11.020866451691502,-0.9726662098871861
29,8,12.575067205258955,1.0383278646239018
29,9,11.897926961601847,-1.3823349426464695
29,10,14.055107317765918,0.2062882545128439
30,1,-1.51512779634098,-0.30858427432032215
30,2,-1.0252430917203494,1.2647406780763697
30,3,-1.7640069793286113,-0.9395391397982945
30,4,-2.7006803968800384,-1.1357101366373976
30,5,-2.570323313175499,0.4039119846478003
30,6,-1.7817457095175828,-0.5498220506969933
30,7,-0.2924074969464753,1.0530417149762097
30,8,-0.9789216552728871,-0.462951200512228
30,9,-1.0583666563531196,-0.19118430576454581
30,10,-1.2662238587636558,-0.059762153040123306
31,1,-11.13075409023631,2.528304892354332
31,2,-12.020628592929604,-0.9279567285331263
31,3,-11.414548030165317,2.076293249965512
31,4,-10.64221029995419,1.0299111763125368
31,5,-10.443898513678773,0.31905807680224846
31,6,-10.410933049024164,-1.7799077908524086
31,7,-13.485398830261481,-0.7535508617689625
31,8,-13.42298863348429,-0.21106784828821984
31,9,-11.326665053734274,0.9970243648620122
31,10,-10.827154212584906,-0.2897936449242427
32,1,-47.32254058643569,-0.4561214671488518
32,2,-44.319994642913116,0.4671323119388646
32,3,-45.21666441204686,-1.9564517921220075
32,4,-46.27383198636932,-1.5763483331293113
32,5,-47.01013800770183,-0.3218112221527367
32,6,-45.84923269219604,0.9693615701069144
32,7,-45.76666055684521,-1.2724836826014108
32,8,-45.466850001428824,0.7127474219746307
32,9,-45.7202384881646,0.5142863201710994
32,10,-46.86759455300929,-0.9191010663328237
33,1,46.32353203240204,0.47690149889215494
33,2,48.445323859912556,0.553870126918671
33,3,46.89773427787729,-0.4342332056863551
33,4,47.23596266996158,-1.0002921887488103
33,5,48.11498198102583,0.7003940426784601
33,6,46.40655211823117,-1.0366534037996875
33,7,45.669001994816234,0.2080554957476984
33,8,44.95973213008399,0.1403509381050131
33,9,44.456271218653406,0.7643833708806435
33,10,44.218030445475826,-1.4304932897410327
34,1,-80.690671510773,-1.2820852117312527
34,2,-80.29220990913149,-2.433285562801828
34,3,-80.2781009626048,-0.24460873041287656
34,4,-80.1946253164264,-0.4488134014695457
34,5,-80.60958778640325,-1.0810713700080037
34,6,-80.15300202702731,-0.3591296821192303
34,7,-80.57359055490627,1.5714189179969502
34,8,-81.87796104998512,0.827950041554172
34,9,-83.04269942196044,-2.2142221335180836
34,10,-82.13066525619253,-0.2759865559970118
35,1,-19.135215263038294,-1.7450439341296786
35,2,-16.992287574432595,1.2074063903817887
35,3,-17.219903376554466,-0.8589426897512649
35,4,-17.532434692638432,-1.4501276662244351
35,5,-17.150083198244356,1.1451832361787246
35,6,-15.736532622787532,0.05411534838292831
35,7,-15.197273111195924,0.5026527270837243
35,8,-16.042119179127006,-1.193151885292214
35,9,-13.10728458604303,0.46496670600136464
35,10,-13.613708685571165,0.6988456652570006
36,1,4.050274319661688,-0.5182016448202933
36,2,3.2468169901938118,-0.9369030358281284
36,3,5.103852609663425,-0.14487465782605746
36,4,4.354853019963898,-0.21848056358225204
36,5,3.833534055934793,0.5889054673264716
36,6,3.9240361210479664,-1.456647216961326
36,7,2.6143045775820672,-0.42173988097521814
36,8,3.6032682119252604,-0.5472257832563747
36,9,3.864214845637562,-0.46772644689092047
36,10,5.068518957438922,1.4156971610601286
37,1,34.12365500136542,0.8211200145674337
37,2,33.52808964452858,0.601545388401556
37,3,31.870351219005293,0.2587547673727426
37,4,31.406813458445573,0.11996966188980111
37,5,32.50780203490566,-0.5436588695071873
37,6,31.90177184607642,-0.5883334612451001
37,7,32.39194576755492,0.46453062522788635
37,8,32.93518069051598,1.5354960278114562
37,9,34.07533825105109,-0.03385312242511943
37,10,35.23092884691323,1.337322653018758
38,1,72.09996658159315,0.24636641570861084
38,2,72.0268518507977,-0.14755420608258552
38,3,71.79576679317793,0.61262732308641
38,4,71.91980021643327,-0.2312916312311619
38,5,73.16028968911618,-1.072922582540569
38,6,71.47440863034534,0.767406267385139
38,7,70.97209953962972,-0.9658785635184843
38,8,71.29376648241413,1.4463623849807135
38,9,69.69614931955499,-1.1669841042275144
38,10,71.20313460473652,-0.8986597504028414
39,1,42.83751976337736,0.6318729716889594
39,2,42.62606454906463,-1.4839463453916337
39,3,45.201789481434446,0.3464575355422879
39,4,43.60779928161516,-1.1460111385068115
39,5,44.514936977086855,0.8100061341927276
39,6,46.04507511999426,1.6888613122528082
39,7,46.59392590220477,0.5156645637943953
39,8,44.75786168920198,-2.2781945346706083
39,9,44.78857387629726,0.8594479682477152
39,10,44.563189585119176,-0.3851807554600671
40,1,-15.057474716949908,0.1343588491794459
40,2,-14.998495043946809,-0.8886912990237481
40,3,-13.207479376068367,-0.3628919115482049
40,4,-12.585024900005795,1.3677993736605965
40,5,-12.268640537703163,-0.07703904612640457
40,6,-12.24363563518238,-0.7422193284252964
40,7,-12.770271651161952,-0.22048529914991077
40,8,-13.025210807436885,-1.2597205672706757
40,9,-12.914677662179788,1.2767831695601215
40,10,-10.47593662409537,1.010758460548991
41,1,27.670849829299137,-1.47144691531904
41,2,26.538996258008932,-0.24419024508546838
41,3,24.69890322831757,-0.9916433614954554
41,4,24.788425040512582,-1.1582416638588586
41,5,26.12532952203326,0.48001732215915105
41,6,26.49846845922935,0.5778760478264305
41,7,26.802317690900725,0.4185254124368136
41,8,26.77504564696783,2.1516036696216108
41,9,27.679350605095973,1.3662826024236785
41,10,26.4546235688956,-0.9755330103601891
42,1,-51.28730344212133,-1.2101246071008525
42,2,-48.95953132450065,1.3715153368890431
42,3,-50.80217269181856,0.2763875755551527
42,4,-48.55809456195416,1.7380388167942098
42,5,-50.18495159015128,0.2967005518141909
42,6,-50.75317844997604,-0.3206655855568138
42,7,-51.11592634814179,-0.11196323277174619
42,8,-50.89848178278173,0.04002117119926387
42,9,-52.93409572119408,-1.784208715579235
42,10,-54.81512853769143,0.19193788393673444
43,1,55.59622206348056,-2.140391486991094
43,2,56.32583678804407,1.2174852472739186
43,3,56.90668226162511,1.0078017043860616
43,4,54.94117751123558,0.24441157730469296
43,5,52.709046568039156,0.5614182020016331
43,6,52.76868902323733,0.21691556028008452
43,7,53.83736164585253,-0.008168320215425533
43,8,52.017688572946334,-0.15661941859117728
43,9,53.01259679002713,0.9649496342247758
43,10,53.156657161375186,-0.4002238185685124
44,1,-6.909557761200151,-1.3793142595648855
44,2,-6.699050568683406,-0.28562540002220344
44,3,-5.156947922782675,0.27128202973479715
44,4,-5.862735728797983,-0.9039193519523069
44,5,-6.689564506799263,0.44849475761959245
44,6,-6.79403281521443,-1.2383152002849789
44,7,-5.544270369329252,0.8747518214893029
44,8,-5.526686268231778,-0.4994246101612519
44,9,-6.104275051295471,-0.7309035722455546
44,10,-5.815562307544858,0.49649496559404926
45,1,-26.40006249828482,0.7401107289924419
45,2,-25.838011650312108,-0.6383595593325122
45,3,-25.217726979226995,0.07501917654895172
45,4,-26.227465324374258,-0.6877347246113492
45,5,-26.63687174213888,-0.040744455706877784
45,6,-24.282449404388473,2.0149965529131055
45,7,-24.3468628045235,0.03432342967246758
45,8,-25.034067103539147,-0.39547622430110524
45,9,-27.031599160179464,-1.4694835774558124
45,10,-28.67693083183991,0.5498726459469222
46,1,-21.597208467299698,-0.42050756231937914
46,2,-23.671660066611576,-1.8223578185243978
46,3,-23.643102553339034,0.4996349574094456
46,4,-26.344963146205586,-0.1009328429864471
46,5,-26.292853032309022,0.6199404014834112
46,6,-26.129497329841527,0.661670558063914
46,7,-29.649235819545897,-1.9679251807448002
46,8,-27.51634005096087,0.883989628611082
46,9,-28.613742160193617,-0.9447857306076739
46,10,-27.643793895616923,0.08926210672815751
47,1,0.5889198179719883,-1.3327183998673604
47,2,0.7372423841101379,1.1305530076672643
47,3,0.6201487025008562,-1.0932529948063754
47,4,0.6599598429359801,0.3428716497306586
47,5,1.752054770036856,1.3553034273720315
47,6,1.2340037368567578,-0.16546713792874748
47,7,0.5627121926609193,1.2191939158498384
47,8,0.5465786737458248,0.13218891223156912
47,9,1.5008092495775873,1.1021663744390942
47,10,1.0243903283648874,1.5519807955933562
48,1,-11.844756239999686,-0.005580409712881528
48,2,-10.407922226742954,2.334998527280014
48,3,-10.858002973428047,1.7589500490553502
48,4,-10.52064743225227,0.2895723670167216
48,5,-10.039007440879349,0.7456898474273348
48,6,-11.783787754256187,-1.5037679751641408
48,7,-9.66056199606444,1.0695181721901366
48,8,-9.659110599559657,-0.018319775519691446
48,9,-10.60147447539224,-0.4088045947383126
48,10,-12.39680370913041,0.26354891533530755
49,1,84.37562424587698,-1.1506093597693294
49,2,87.40789057842935,1.5355196144178689
49,3,86.72726509098095,-1.0379081263843855
49,4,87.20272183242525,-0.43961073722063715
49,5,88.1260860212155,0.4601878503541385
49,6,87.92178424258925,-0.13730621000249854
49,7,88.82945926581317,0.5319064453425925
49,8,89.09866146156577,-0.17304908480328413
49,9,88.69442114627856,-0.1400963863602259
49,10,87.68315667686895,-1.143022005950914
50,1,-23.501265482906682,-1.977137867322279
50,2,-21.61889506782474,1.2519858845740333
50,3,-21.12957693666018,0.3322128454033241
50,4,-20.45039445104892,0.4356477872726694
50,5,-20.521418963211183,-1.3861388578744365
50,6,-20.342336044156447,0.15343929571180476
50,7,-22.37914092379913,-0.7434564081703637
50,8,-21.954538697028987,0.045928999536916114
50,9,-21.951795106785806,2.018439374754812
50,10,-23.494576435466705,-1.0484780380294652
51,1,1.6312967778957825,-0.4698293224693904
51,2,0.6186885152525008,0.4187906393035274
51,3,-0.1671738337519575,0.7284046479310897
51,4,-1.2535519932020451,0.26646998784962794
51,5,-0.6657091824041033,-2.018779330277394
51,6,1.3591133448315393,1.2566082101005622
51,7,2.36199753505298,0.8973079720533301
51,8,1.8761901185781187,0.6385078291773628
51,9,3.9863010914255037,-0.3314676088643401
51,10,2.2417295236812937,-1.0551225090056728
52,1,-4.273125973498864,-1.558254670413175
52,2,-5.560485402919184,-0.557362887002134
52,3,-5.614727111275685,-0.5914292808819094
52,4,-6.345265401601907,-0.16196988194824088
52,5,-5.513415291947717,-0.15368237719726183
52,6,-5.5462500758423,-0.3859826792260468
52,7,-6.089798309454432,-0.996370307794905
52,8,-3.98912888266161,0.9546678978059152
52,9,-3.183356629249609,1.0614114192484285
52,10,-2.3912568085534507,1.0570371537185463
53,1,1.326244491963504,-0.8309424584696904
53,2,0.5681056160540064,-0.009850566908368804
53,3,-1.093987923269034,0.7793259572104029
53,4,-2.8424454107986996,0.12733496566690292
53,5,-2.545307015164323,0.23283926645862818
53,6,-3.3892065748107876,-0.08574775165879897
53,7,-2.5230281951173352,-0.9313727795764474
53,8,-3.249098208227659,-1.096555951502017
53,9,-4.433061125556806,-1.2338193741342176
53,10,-4.473506839463872,0.6258461929441561
54,1,4.947698184498942,-0.8140878627169987
54,2,6.702254046599695,0.278503555692891
54,3,4.799669482233605,-1.9454619256712833
54,4,3.413698660795512,-1.0279116010122489
54,5,4.460103321348782,1.9344313585621176
54,6,5.877009894298259,0.8864821779779859
54,7,7.743911171401579,0.6630574518358483
54,8,9.001904128760245,0.3192698501638188
54,9,8.139352003059678,-0.19458588335711124
54,10,9.777106039012477,-0.7302283270231053
55,1,-16.733570413047797,-0.1965411832693783
55,2,-16.12101944967044,0.05277786723136673
55,3,-16.23520309007355,-1.1548490420568023
55,4,-15.409396943679559,0.8832619201975698
55,5,-15.690463407584067,-0.5489507735910445
55,6,-14.810188975569242,0.21721412212110477
55,7,-15.449124068558918,0.4761007865830474
55,8,-16.874435727180746,0.5882813426151448
55,9,-15.859440697211339,2.655985581840038
55,10,-15.811389878458389,0.498448840917444
56,1,-15.178860838473842,0.6140644177604412
56,2,-14.332669343047662,-0.13313532140771045
56,3,-16.878684515982755,-0.2805110932723994
56,4,-16.661690459623564,-0.7737756621199502
56,5,-16.59547774064549,0.11476530326947229
56,6,-15.432692115868557,-0.8127940573330554
56,7,-15.512126464740389,0.8256630368889392
56,8,-14.983231202832684,-0.20747867854328111
56,9,-14.403839905142643,-0.4667644383288858
56,10,-13.847716339773733,0.4924744300548291
57,1,-31.423970658130802,-1.5115492339684131
57,2,-31.38597240802735,-0.520452860149577
57,3,-31.966600590829927,-1.0985222168691346
57,4,-30.766596979411183,0.3153334167336806
57,5,-31.2379352179163,1.2003034747818728
57,6,-32.222062688492635,-1.4366938874099144
57,7,-33.328385596503274,-2.17617623812262
57,8,-34.349651102646824,-1.5398440667120559
57,9,-34.97977128735491,-0.3952356840898541
57,10,-34.44123520177645,0.984589901558148
58,1,-56.39048280858823,-0.12108490334196288
58,2,-57.986250667968676,0.5795996382346886
58,3,-58.20357643745383,-2.428287482331784
58,4,-59.072749923030514,-1.249058310635839
58,5,-57.92778255212772,0.5287685418646922
58,6,-57.58085650450301,-0.63755769019449
58,7,-59.110001689404854,-0.9946622964139337
58,8,-58.179049208521576,1.5208406147203133
58,9,-58.65653818055192,-1.3621267693516574
58,10,-59.40460427840115,0.22479697559009235
59,1,8.452707302277043,0.21753251347962232
59,2,5.914959666172822,-0.2596817275557461
59,3,5.831421085224971,-2.5118537004807195
59,4,7.690397760102503,2.4713893877461794
59,5,7.861355289210676,-1.0643671969527602
59,6,8.103019931592325,1.2416314469165795
59,7,8.232906946473733,0.6264588322883677
59,8,6.413311478369618,-0.32271620822645797
59,9,6.756176209715232,-1.4860700596398213
59,10,6.380815231746174,-1.916430333978471
60,1,37.783668596626796,-0.8979485153448216
60,2,39.04394697982163,0.009129507464799335
60,3,40.84801897298852,2.3659275913757725
60,4,40.638350938606585,-0.9708366316074142
60,5,42.23228061156667,-0.11392578785889652
60,6,40.446429526739266,0.3164375820634303
60,7,39.85904267689981,0.10117150243211921
60,8,39.883867514075774,-0.5892073754356021
60,9,40.684322711052886,0.3635957672169217
60,10,40.47574805159305,-0.5928266391185154
61,1,-23.205024181072638,-0.681304965098901
61,2,-23.66442542062926,-1.0776048874061115
61,3,-24.29309073068461,-2.0144845592546696
61,4,-26.136110771741162,-2.25918252645157
61,5,-25.878903002100042,-0.23638537346740612
61,6,-26.58368963052546,-0.6436193956730039
61,7,-26.742658715759624,-0.7454001549524474
61,8,-26.36962755969973,0.6488133956185151
61,9,-24.941317331773593,0.013203277402668563
61,10,-24.93344555632523,0.7882133931916255
62,1,-28.5556869778881,-0.9397555476019865
62,2,-27.408580440329455,-0.12089451148975962
62,3,-27.673838880225432,-1.3805892442770156
62,4,-27.43257826426199,-0.28266709208360574
62,5,-24.69233903508566,1.2799926361702147
62,6,-24.983707792039354,0.05220155510173586
62,7,-25.530288707274458,0.22228937353452008
62,8,-25.21769639694298,-0.3706227573760042
62,9,-24.304607976766125,1.1529171802307057
62,10,-24.848904449012206,-1.055360589883655
63,1,-6.759358644703787,2.0314706876063475
63,2,-7.313180442750053,-0.28736010112555244
63,3,-8.11036298272164,-2.1357148685758003
63,4,-8.352433918329792,0.06148881610375799
63,5,-8.44458445819217,0.20152997636397887
63,6,-9.685345115982807,-0.37913689967475417
63,7,-7.629910832603979,1.3951897631452128
63,8,-9.291271609300919,-0.8201850773516481
63,9,-8.441169929722026,1.1413955975536727
63,10,-7.569521926231488,-0.31667580753677554
64,1,-23.079149983402292,-0.11630361974832994
64,2,-22.813092840316298,0.5097188121766026
64,3,-22.457730873207872,0.13493869077416187
64,4,-23.3734814390328,-1.4181305079358044
64,5,-24.168333360569218,-0.2707206798355811
