college,wage,ability,parent_education,family_income,distance_college,tuition,urban,female
1,9.28,-0.662,16,25.01,1.8,9.34,0,0
1,6.46,-0.363,13,23.96,1.1,8.21,1,0
0,,-0.382,17,77.62,20.4,9.92,1,0
0,,-1.196,14,39.69,35.4,10.03,1,1
1,11.28,0.487,19,14.58,13.2,10.41,0,0
0,,-0.469,15,61.1,25.2,6.51,1,0
1,13.58,0.012,11,61.58,37.8,16.48,1,0
1,12.23,0.481,17,11.73,17.7,8.94,1,0
1,16.47,0.447,12,55.74,28.3,0.55,1,1
1,30.82,0.665,14,68.39,9.5,3.99,1,0
0,,-0.098,9,59.36,18.2,1.04,1,1
0,,-0.423,9,65.8,4.3,8.07,1,1
1,12.03,-0.08,14,14.89,15.2,7.51,0,0
0,,-1.687,10,58.28,34.1,6.13,1,1
0,,-1.447,19,42.43,5.2,16.04,1,1
1,11.44,-1.323,18,37.93,13.2,10.2,1,1
1,10.19,-0.997,16,71.76,0.8,10.9,0,0
1,24.94,0.4,16,86.98,1.1,4.28,1,0
1,10.87,-0.905,15,94.86,17.4,4.0,0,1
0,,-0.378,8,82.87,9.1,8.15,0,1
0,,1.299,12,47.26,25.7,8.69,0,1
0,,-0.356,13,58.82,26.8,0.57,1,1
1,18.97,0.738,18,69.17,24.8,7.28,0,0
0,,-0.934,10,53.03,23.6,8.06,1,1
0,,-0.205,13,53.27,43.7,7.14,1,0
0,,-0.95,12,70.59,4.0,4.75,1,1
1,16.38,-0.339,9,48.52,19.2,5.84,1,0
1,15.81,0.84,9,31.77,37.0,7.29,1,0
1,8.18,-1.727,12,39.64,39.0,8.36,1,1
0,,0.434,8,65.85,1.3,10.42,1,1
1,13.64,0.238,8,50.07,15.3,12.32,1,1
1,9.33,-0.594,12,58.51,40.4,6.82,1,0
0,,-1.446,10,66.75,27.6,6.18,0,0
1,12.25,0.072,14,40.63,22.9,9.75,1,1
1,12.48,-0.529,8,68.91,16.7,10.44,0,0
1,14.38,0.233,11,59.47,14.2,6.26,1,0
0,,0.022,13,19.13,24.3,11.16,1,1
1,34.04,1.602,19,86.06,16.2,11.92,1,0
0,,-0.239,15,37.48,19.4,13.17,1,1
0,,-1.023,18,8.62,21.2,15.11,1,0
0,,0.179,12,23.87,9.8,4.53,1,1
0,,0.22,13,24.47,28.0,8.06,1,1
1,28.5,1.359,13,51.3,63.7,8.05,1,1
1,14.57,0.835,18,43.15,6.7,7.61,1,1
1,14.55,0.357,19,41.58,24.9,5.4,1,0
1,36.04,1.463,19,65.49,8.6,2.06,1,1
0,,-1.189,17,58.5,28.7,8.37,1,1
1,11.81,-0.64,14,57.9,20.7,4.93,1,1
0,,-0.927,14,60.25,31.4,8.34,1,1
1,18.1,-0.39,19,65.4,37.6,4.82,1,1
0,,-1.377,11,2.7,22.9,3.6,1,1
1,12.82,0.635,12,40.89,37.0,8.94,0,1
1,11.86,-0.222,18,4.51,15.2,8.6,1,0
0,,-1.471,12,50.9,43.9,10.32,1,0
0,,-1.016,10,49.88,25.6,16.74,1,1
1,18.92,0.314,14,76.14,36.2,9.11,0,0
1,19.21,0.838,11,79.69,1.7,9.94,0,1
1,28.24,1.997,18,55.07,7.5,3.69,0,1
1,48.55,2.914,18,37.49,22.2,2.85,0,0
1,16.27,0.414,11,62.13,19.7,14.33,1,1
0,,-0.99,14,36.8,24.2,4.31,0,1
0,,-2.132,19,49.97,36.3,3.82,1,1
1,23.78,0.268,16,74.65,6.5,7.84,0,0
0,,-0.813,10,36.06,34.6,7.64,1,1
1,14.34,-0.415,15,70.14,20.1,4.39,1,0
1,11.61,-0.612,15,66.94,16.9,6.78,0,1
1,19.47,-0.141,15,26.13,2.1,12.92,1,0
1,16.14,1.066,8,74.35,27.5,4.78,0,1
1,14.8,0.157,11,67.46,16.2,2.43,1,1
1,10.94,-0.159,18,52.55,29.7,11.77,0,1
0,,-1.036,10,30.94,2.4,9.97,0,0
1,3.71,-1.675,11,28.52,20.8,5.52,1,1
1,7.63,-0.486,11,36.56,18.2,1.67,0,1
0,,-0.054,10,63.56,37.5,5.02,1,0
1,19.01,1.768,9,26.11,17.3,7.78,0,1
1,11.12,0.13,12,60.94,9.6,12.66,1,1
1,18.37,0.983,18,18.96,12.4,3.85,1,1
0,,-0.499,8,44.9,39.1,7.66,0,1
0,,-1.185,11,52.74,28.0,10.7,1,1
0,,-0.965,8,111.13,14.2,1.53,1,1
0,,-0.725,14,15.57,16.5,12.14,1,1
1,25.96,2.128,11,86.8,3.5,3.27,0,0
1,13.94,-0.821,17,53.75,25.8,9.33,1,1
1,14.71,0.838,15,60.28,6.4,8.99,0,1
0,,-0.903,17,52.96,31.3,12.34,0,1
0,,0.932,15,61.12,21.9,10.2,1,1
0,,0.385,13,46.16,55.8,1.51,1,0
1,14.47,-0.157,18,86.35,3.5,4.86,0,0
1,9.67,-0.041,13,38.59,18.5,8.55,1,1
0,,-0.655,19,78.31,47.0,7.22,1,0
1,11.17,0.446,19,33.89,37.9,9.91,0,0
1,7.18,-0.455,15,48.49,9.6,11.16,1,0
0,,-1.226,16,23.2,23.4,10.43,1,1
0,,-1.278,11,61.38,20.0,7.14,0,0
1,17.68,0.173,17,86.13,24.2,0.61,1,0
1,36.94,1.579,16,48.07,9.5,6.18,1,0
1,13.74,0.16,18,45.08,18.7,9.67,1,0
1,12.03,-0.119,11,22.13,4.0,3.64,0,0
0,,0.286,17,44.27,22.0,10.53,0,1
0,,1.306,13,10.18,26.8,11.63,1,1
0,,0.219,10,27.18,16.6,8.51,1,0
1,11.03,-0.411,10,55.67,4.2,4.26,1,1
1,19.99,1.106,14,82.98,34.8,2.89,1,0
1,22.21,0.429,11,120.23,25.5,15.54,1,0
1,15.76,1.536,9,35.34,9.1,5.81,0,1
1,15.55,0.183,13,85.88,15.8,0.06,1,1
0,,-1.224,15,56.09,2.5,12.94,0,1
1,9.34,-1.368,11,46.22,4.6,8.05,1,0
1,25.79,1.651,19,60.81,11.9,12.42,1,0
1,29.02,1.724,17,51.55,38.4,9.11,1,0
1,13.74,-0.18,14,52.76,10.4,9.83,1,0
1,9.63,-0.383,19,39.79,29.6,9.45,0,1
1,17.55,1.461,13,15.05,11.9,10.79,0,0
0,,-1.107,9,11.41,23.7,17.11,0,1
0,,-0.895,8,66.33,17.9,11.88,1,1
1,11.5,0.643,19,43.08,33.1,1.68,0,1
1,13.04,-0.395,19,35.1,12.0,9.79,1,0
0,,-0.005,16,50.21,3.6,12.57,0,1
0,,-0.163,9,69.87,0.7,12.81,1,0
1,26.38,0.338,11,54.51,12.0,6.29,1,1
1,22.58,1.407,8,33.6,1.3,12.66,1,0
0,,0.091,8,80.66,26.2,11.71,1,1
1,21.69,0.644,10,89.48,13.0,18.29,1,1
0,,-2.05,14,62.36,55.6,5.0,0,1
0,,-0.049,8,74.34,6.1,5.97,0,1
1,6.65,-0.843,19,81.05,23.1,6.78,0,1
1,9.41,-1.219,13,78.25,3.1,6.04,1,1
1,12.2,-0.878,11,65.35,12.6,4.44,1,0
1,15.52,-0.334,14,64.96,22.1,3.05,1,1
1,21.01,0.916,17,62.99,14.9,6.26,1,1
0,,-1.326,11,22.57,23.6,9.48,1,1
0,,0.031,8,67.52,48.5,6.03,1,0
0,,-0.484,8,16.1,13.2,15.74,1,1
1,9.69,-0.328,18,30.14,23.9,8.05,1,0
0,,1.003,9,82.59,35.4,13.16,1,1
1,27.5,0.538,15,71.01,17.5,9.05,0,0
1,28.73,1.337,12,87.18,11.3,11.31,1,0
1,10.78,-0.155,17,43.21,14.1,9.12,0,0
0,,-0.696,8,21.19,29.6,13.48,1,0
1,11.64,-0.224,18,43.99,18.3,8.22,0,0
1,11.87,0.242,16,52.55,4.8,9.98,0,1
0,,0.177,13,51.97,21.9,9.47,0,0
0,,-1.084,10,78.34,11.2,6.85,0,1
1,12.91,0.09,19,40.97,12.1,9.62,0,0
1,10.9,0.228,11,58.8,29.1,16.94,0,1
1,43.1,2.517,13,25.28,0.1,6.92,1,1
1,28.15,1.877,12,61.26,35.7,9.68,1,0
0,,-0.853,10,50.08,1.0,13.03,0,1
0,,-0.287,12,31.25,10.1,12.56,1,1
0,,-1.463,9,44.1,48.8,8.05,1,1
0,,-0.591,8,45.4,36.9,1.53,1,0
1,16.98,0.316,11,43.25,21.5,10.07,1,0
1,25.45,1.206,9,94.28,5.9,0.88,1,1
0,,-0.729,12,47.54,12.1,13.88,0,0
0,,-0.654,18,43.9,21.1,8.68,0,1
0,,-2.147,9,2.44,20.6,12.0,0,0
1,8.79,-0.163,8,27.64,18.6,4.39,1,1
0,,-1.062,9,43.42,19.5,1.79,1,0
1,13.2,-0.529,14,32.85,16.8,9.04,1,0
1,13.3,-0.877,11,84.54,1.6,7.87,1,1
1,13.57,-0.094,13,45.88,12.3,6.03,0,1
0,,-1.758,8,82.21,33.7,8.34,1,1
1,6.71,-1.467,11,51.54,0.5,19.07,0,1
1,25.77,2.129,12,50.93,17.2,11.34,1,0
0,,-1.287,13,47.78,7.7,12.2,0,0
1,11.0,-1.097,14,50.09,21.7,11.38,1,0
1,31.53,1.837,17,92.97,14.2,13.92,1,1
1,30.29,2.905,13,7.99,42.2,7.24,0,0
1,6.56,-1.172,18,0.04,27.6,0.22,1,1
0,,-0.368,14,36.42,0.3,7.25,0,0
0,,0.342,11,50.36,30.1,11.25,1,0
1,35.17,1.729,10,67.25,8.4,4.12,1,0
1,10.13,-0.987,11,61.83,11.3,7.29,1,0
0,,-0.245,15,40.39,24.7,5.23,0,0
0,,0.777,10,75.48,12.6,14.01,1,1
0,,0.435,18,75.75,33.4,11.0,0,0
1,9.05,-0.376,13,54.6,8.4,10.61,0,1
0,,-0.134,18,74.07,10.7,10.49,0,1
1,8.89,-1.375,16,56.82,10.2,7.85,1,1
1,10.85,-0.238,12,35.96,11.5,8.79,0,1
0,,-0.266,10,67.45,36.5,3.26,0,0
1,16.86,0.232,16,52.77,29.4,0.75,1,0
0,,-0.555,11,50.03,45.6,8.6,1,0
0,,0.472,10,86.82,54.0,9.3,1,1
1,14.83,1.013,19,11.27,4.5,12.84,1,1
1,10.57,0.155,13,14.56,21.1,14.29,0,0
0,,0.352,8,20.32,2.4,14.28,1,0
1,22.57,0.053,13,40.92,8.3,4.01,1,1
1,7.66,0.0,13,43.63,10.5,6.59,1,1
0,,-0.722,18,12.32,4.1,9.92,1,1
0,,0.316,16,25.37,4.2,18.13,1,1
1,8.3,-0.097,10,28.48,17.8,13.92,0,1
1,38.15,2.093,9,111.44,1.7,12.48,0,1
1,35.26,1.573,15,95.04,32.6,6.45,1,0
1,12.05,0.386,8,39.71,6.2,4.47,0,0
0,,-0.763,11,40.91,62.1,11.16,1,1
1,9.1,-1.112,9,21.27,13.2,3.6,1,1
1,13.71,1.191,8,2.3,21.1,7.05,1,0
1,14.34,0.263,19,47.08,0.6,7.54,0,1
1,11.11,0.48,9,25.05,45.6,14.37,0,0
0,,-1.745,8,47.88,36.8,6.58,0,1
1,21.48,0.927,19,9.99,24.5,1.76,1,0
1,11.46,0.454,10,30.95,0.2,10.02,1,1
0,,-1.11,17,53.72,23.2,5.2,0,1
0,,-0.472,8,59.16,3.2,8.17,1,0
0,,0.264,9,60.44,41.9,7.65,0,0
1,10.25,0.052,9,16.99,32.1,6.91,0,1
1,17.35,-0.292,16,71.37,21.4,11.16,1,0
0,,-0.103,15,29.99,16.5,1.87,0,0
0,,-0.252,13,65.82,5.2,5.93,0,1
0,,0.153,10,49.73,30.3,10.74,1,0
1,15.51,1.471,9,15.59,38.2,5.54,0,0
1,6.76,-2.567,14,42.1,36.6,1.56,0,0
1,10.35,-0.237,10,59.13,3.9,10.67,1,1
1,13.21,0.177,15,65.32,24.5,12.49,0,0
0,,0.296,16,46.48,35.2,7.82,1,0
1,28.05,-0.372,18,88.29,4.9,0.16,0,0
0,,-1.757,13,75.19,19.9,10.82,0,0
0,,0.328,8,43.58,24.1,1.36,0,0
1,33.94,1.727,11,68.75,15.5,9.24,1,0
1,12.6,-1.534,18,98.34,7.8,4.45,0,0
1,18.87,0.864,14,99.01,15.1,3.36,1,0
0,,-0.329,15,19.3,15.1,6.23,1,1
1,8.34,-0.061,13,26.84,17.8,7.27,1,0
1,16.54,-1.053,9,87.12,11.5,5.42,1,0
1,13.03,-0.334,18,23.54,13.4,10.35,1,1
1,10.8,1.3,17,16.94,19.4,6.22,1,1
1,13.89,0.583,19,37.85,26.6,11.92,0,1
1,32.97,1.732,18,60.51,15.4,9.12,1,0
1,17.04,1.177,11,47.44,13.9,5.21,1,0
1,15.79,0.439,11,33.74,21.4,4.54,1,0
1,18.67,1.744,10,33.14,8.8,1.41,1,0
1,11.16,0.439,19,32.19,27.2,9.16,0,0
0,,0.828,14,28.01,20.0,6.58,1,1
1,16.86,-0.297,13,107.04,20.6,1.49,1,0
1,14.54,0.067,19,57.44,34.4,5.86,0,1
1,15.85,-0.697,15,72.17,9.3,4.4,0,0
0,,0.99,18,37.77,9.6,14.3,0,0
1,11.8,-1.178,19,45.35,24.1,1.19,0,1
1,12.4,0.782,8,32.16,19.9,2.23,0,1
1,7.25,-0.191,12,16.29,22.6,12.44,1,0
1,11.47,1.171,16,15.55,13.1,13.43,0,1
1,13.01,0.751,17,4.73,30.0,5.02,0,0
0,,1.821,9,6.24,34.0,5.47,1,0
1,17.73,0.731,11,20.12,27.3,10.46,1,1
1,7.61,-1.572,14,83.12,16.1,1.31,1,0
1,7.23,-0.067,17,48.89,11.6,0.56,0,0
0,,-1.172,9,82.26,31.5,6.88,0,0
0,,-0.518,15,60.27,38.3,14.2,0,0
1,35.01,1.511,11,69.56,29.7,6.26,1,0
0,,0.638,10,27.48,6.8,8.4,1,0
1,12.18,-0.699,14,63.1,30.1,12.54,1,1
0,,-1.014,12,68.22,32.9,16.43,1,1
0,,0.033,15,35.58,43.4,5.69,0,0
1,7.84,-1.217,11,63.99,6.9,7.93,0,0
0,,-0.671,17,64.15,16.6,15.29,0,1
0,,0.312,8,36.26,31.2,1.91,0,0
1,16.92,1.155,18,21.93,20.9,12.11,0,1
1,18.5,0.609,8,20.4,3.2,3.93,1,1
1,6.87,-2.291,16,52.16,26.2,8.41,1,0
1,11.14,0.304,12,58.18,28.7,7.03,1,0
1,19.56,0.072,12,30.19,21.3,4.17,1,0
1,13.21,0.414,8,50.66,23.3,4.07,1,0
1,27.03,1.616,16,64.26,16.1,9.11,1,0
0,,-2.063,9,65.45,42.2,11.98,0,1
1,15.5,-0.591,15,88.8,6.5,7.48,1,0
1,17.5,0.591,16,81.92,11.2,8.28,0,1
0,,-1.582,18,24.97,20.2,10.28,0,1
1,27.15,1.476,16,92.09,33.2,4.11,0,0
1,12.62,0.368,11,36.73,2.5,10.96,0,0
1,15.33,0.847,16,76.12,0.3,11.28,1,0
1,17.49,-0.571,17,51.7,10.6,18.41,0,1
1,16.39,0.814,11,39.7,20.5,6.5,1,0
1,15.67,1.068,9,4.81,3.2,6.17,0,1
1,11.07,0.233,18,45.71,14.2,11.08,1,1
1,10.07,0.234,9,11.02,29.9,11.28,1,1
1,14.13,0.27,15,74.18,10.4,5.86,0,1
1,18.17,-0.863,10,87.92,23.5,6.39,0,1
0,,-0.148,9,30.08,15.5,10.16,1,1
0,,-0.153,17,57.55,30.1,4.69,0,1
1,10.71,0.383,9,31.87,27.1,6.36,1,1
1,15.17,1.0,16,34.29,9.6,8.36,0,1
1,12.06,-1.059,16,69.36,17.5,11.98,1,1
0,,-0.125,8,49.04,35.7,5.58,1,0
1,18.48,1.481,10,93.49,25.9,0.63,1,1
1,9.17,-0.744,17,37.94,1.0,0.33,1,1
1,8.02,-0.822,14,74.98,29.8,2.96,1,1
0,,0.202,9,52.44,3.7,2.75,1,0
1,20.72,0.844,19,69.89,41.2,7.38,1,1
1,8.89,0.011,11,38.82,35.4,3.24,1,1
1,15.98,1.329,8,48.76,24.3,5.19,1,1
1,13.76,0.857,19,47.11,22.4,4.9,1,0
1,9.75,0.842,8,29.1,16.9,6.24,0,1
1,19.76,0.554,14,66.55,30.2,13.29,0,1
1,42.92,2.328,19,66.26,14.4,10.65,1,1
1,12.53,-0.205,14,64.84,23.5,8.06,0,1
0,,-2.004,15,88.42,33.1,6.16,1,1
1,17.93,1.604,12,86.23,11.6,6.27,1,1
0,,-0.458,9,40.63,10.8,9.31,0,0
1,13.33,0.108,14,59.33,2.1,10.34,0,1
1,25.16,1.31,18,34.41,4.0,4.37,0,0
0,,-1.602,9,50.58,7.4,8.15,1,1
1,9.69,-1.252,18,35.01,30.9,0.13,0,1
0,,-1.601,12,90.5,47.1,8.85,1,0
1,12.24,-0.794,14,59.09,41.4,11.05,1,0
1,13.04,0.44,9,44.55,4.4,6.88,1,0
0,,0.524,15,79.84,30.9,15.27,0,1
1,16.57,0.276,10,4.27,41.3,4.48,1,1
0,,-1.413,11,0.35,13.1,8.87,0,0
0,,-2.31,16,69.9,21.5,7.86,0,1
1,15.91,0.054,8,51.51,10.1,7.6,0,0
0,,-0.472,13,56.26,24.0,7.54,0,1
1,11.95,0.459,15,16.84,4.0,8.43,0,0
1,15.35,0.702,9,49.42,23.0,11.39,1,0
1,16.85,0.138,11,100.09,3.4,13.51,1,0
1,13.04,0.76,12,70.6,28.1,7.99,1,1
1,19.36,0.229,15,54.24,35.4,11.26,1,0
1,19.97,0.53,19,39.02,8.3,5.19,1,1
1,14.24,-0.705,18,40.14,2.9,11.06,1,0
0,,-0.18,10,3.23,12.3,4.95,1,0
0,,0.197,8,56.44,16.0,12.36,1,0
0,,0.821,8,71.14,11.3,16.84,1,0
1,8.31,-0.394,15,10.61,3.3,7.51,0,1
1,24.74,0.521,9,33.46,26.8,0.77,1,0
0,,-0.266,10,21.06,13.3,5.81,0,1
0,,-0.118,18,25.87,3.9,12.93,0,0
1,20.07,0.83,18,51.34,11.7,10.21,1,0
0,,-1.993,18,2.11,36.1,9.0,0,0
1,6.9,-1.296,11,65.36,29.0,12.03,0,0
1,6.62,-1.482,15,68.85,18.0,9.94,0,1
0,,-2.334,15,43.72,29.3,12.87,1,1
1,10.77,-0.678,10,12.02,2.6,11.68,1,0
1,16.28,0.749,14,25.09,20.5,14.09,1,1
0,,-0.285,14,80.82,22.2,9.44,0,1
0,,0.198,12,19.45,13.0,11.62,0,1
1,17.46,1.089,17,41.31,26.5,6.77,0,1
0,,1.328,16,20.5,8.3,5.59,0,1
1,11.49,-0.069,14,70.11,27.6,14.83,0,1
1,15.95,1.354,16,33.12,28.3,8.86,0,1
1,17.5,0.092,17,60.1,23.8,11.22,1,0
1,9.94,-0.837,14,64.14,37.9,8.49,0,1
0,,-0.594,11,95.91,25.7,5.65,1,0
0,,-1.481,17,44.93,10.8,8.04,1,1
0,,-0.888,16,59.4,35.4,13.74,1,1
1,13.71,-0.358,19,12.87,15.2,10.22,0,0
1,21.47,0.804,9,79.76,2.0,1.15,1,1
0,,1.721,13,30.99,3.6,7.14,1,1
0,,-1.382,19,35.98,35.4,15.13,1,0
1,14.36,0.393,14,49.44,8.8,7.14,1,1
1,7.14,-1.041,19,10.93,36.9,0.8,1,1
1,12.04,0.475,8,55.72,19.2,15.57,0,1
0,,-0.131,8,74.19,2.1,10.73,0,0
0,,-1.831,17,57.32,11.3,7.72,1,0
1,17.63,0.928,12,10.28,4.7,6.51,1,1
0,,-0.605,14,46.9,33.0,12.33,1,0
0,,-0.534,13,68.55,31.0,5.83,1,0
1,7.87,-1.07,12,3.05,5.8,12.59,1,0
0,,-0.654,19,23.13,13.9,10.17,0,0
0,,0.428,9,71.91,7.1,8.98,0,1
1,22.2,-0.189,17,56.75,39.4,8.58,1,1
1,24.42,0.329,18,60.3,0.3,7.3,1,1
1,23.54,0.362,15,96.49,44.1,12.18,1,1
1,21.79,1.321,12,61.71,19.5,4.54,1,0
1,10.37,-0.343,9,66.45,2.6,1.51,0,0
0,,-1.477,16,117.77,9.8,10.46,0,0
1,14.66,1.067,13,44.65,8.0,10.52,0,0
0,,-0.331,9,30.05,0.9,9.92,0,0
1,19.82,1.115,12,60.69,21.4,9.63,0,0
1,14.26,0.383,19,60.97,1.6,6.72,0,0
1,15.09,-0.131,11,36.83,12.7,11.15,1,0
1,12.05,0.349,10,24.19,14.3,7.82,1,1
1,28.12,1.951,16,107.75,7.0,6.05,1,1
1,24.9,2.077,10,58.17,8.7,6.75,1,1
0,,0.069,19,31.69,6.4,16.08,1,1
1,30.5,0.16,18,72.9,6.9,1.06,1,1
0,,1.076,19,47.27,50.0,10.0,0,0
1,11.98,-0.846,18,43.68,20.8,1.28,0,1
0,,0.333,10,64.06,23.7,7.57,1,0
1,8.03,-0.026,10,17.7,6.6,6.27,1,0
1,9.78,0.314,12,58.82,10.2,0.34,0,0
0,,-0.833,13,97.82,23.2,9.56,1,0
1,14.46,-1.59,18,61.65,4.6,6.48,1,0
1,7.51,-2.073,16,40.59,33.6,0.4,1,1
1,13.08,-1.117,15,37.32,2.0,11.36,1,1
0,,-0.459,18,39.74,15.7,13.74,1,1
1,14.22,-0.293,15,43.65,11.2,13.96,0,1
0,,1.937,12,40.55,22.5,9.44,0,1
1,33.67,1.106,12,72.91,10.4,8.18,0,0
1,9.06,-0.962,14,6.67,15.9,13.31,1,1
1,12.37,0.348,9,71.55,16.5,14.73,0,1
0,,-0.407,16,40.51,9.0,12.53,0,0
1,15.02,-0.284,15,59.42,27.3,4.23,1,0
0,,0.185,16,21.83,23.6,8.81,0,1
1,23.52,0.619,14,83.22,18.7,9.76,1,1
1,13.46,-0.339,17,81.14,13.5,0.76,1,0
0,,1.064,19,73.99,31.9,9.88,1,1
1,7.18,-1.142,14,12.13,16.5,17.09,1,0
1,14.45,0.006,13,70.73,15.4,10.56,1,0
1,24.88,2.598,9,60.12,21.6,13.89,1,0
0,,0.223,17,9.87,45.4,8.73,1,0
1,35.17,1.433,18,49.39,0.1,7.71,0,1
0,,0.092,16,59.11,31.5,9.53,1,0
0,,0.581,18,63.9,8.4,4.74,1,1
1,16.46,-0.057,18,54.43,23.3,4.14,1,0
1,15.01,-0.17,17,57.28,43.6,13.07,0,1
0,,-0.779,14,86.84,27.3,13.49,1,1
0,,0.43,9,80.65,22.6,4.04,0,1
0,,-0.852,8,21.68,11.6,11.87,1,1
0,,0.666,10,42.06,20.5,7.65,1,1
0,,1.085,13,45.88,16.2,9.36,1,1
0,,0.367,16,6.2,8.2,9.84,1,1
1,11.44,-0.286,13,52.35,15.7,11.98,0,1
0,,0.454,8,81.22,23.0,8.33,0,0
0,,-0.309,10,22.84,8.5,13.64,1,0
1,19.89,0.936,19,58.41,7.9,9.24,0,0
1,6.81,-1.831,19,27.1,0.4,10.5,1,0
1,12.93,-0.336,12,33.2,25.9,4.67,1,0
0,,-1.991,17,86.93,28.2,16.63,1,0
0,,-1.495,16,36.44,23.5,9.88,1,1
0,,1.364,19,61.56,34.5,10.85,0,0
1,17.71,0.895,18,3.22,21.3,1.57,1,1
1,14.14,-0.719,15,96.56,25.9,4.71,1,0
0,,-1.503,12,65.07,24.6,12.95,1,1
0,,-2.965,15,45.44,18.6,9.15,1,0
1,14.22,-0.543,11,64.39,12.0,0.34,1,0
0,,2.42,12,14.75,53.2,12.15,0,0
1,13.38,0.435,15,79.56,13.2,5.82,1,1
0,,-0.56,14,41.9,10.0,13.65,1,0
1,9.34,0.465,14,44.9,26.5,7.65,1,1
