firm_id,year,invest,value,capital
7,1951,303.54,312.17,129.95
7,1952,312.34,327.11,122.13
7,1953,294.47,332.85,111.12
7,1954,319.88,275.5,108.66
8,1935,272.97,1488.58,130.99
8,1936,292.35,1239.76,129.82
8,1937,245.64,1000.46,126.39
8,1938,244.29,863.76,125.58
8,1939,250.85,730.73,117.73
8,1940,256.6,653.69,111.03
8,1941,241.44,562.34,105.96
8,1942,221.23,479.17,102.6
8,1943,233.07,472.63,102.51
8,1944,240.89,432.38,101.7
8,1945,239.25,408.19,105.32
8,1946,215.6,365.04,103.41
8,1947,268.21,311.73,109.9
8,1948,254.0,294.4,111.8
8,1949,259.41,347.1,116.21
8,1950,264.23,308.57,106.56
8,1951,255.08,281.73,98.79
8,1952,276.92,253.75,107.35
8,1953,272.22,252.84,114.01
8,1954,281.41,235.05,120.23
9,1935,172.62,737.31,130.86
9,1936,163.57,678.04,120.78
9,1937,138.31,579.42,116.27
9,1938,130.64,496.26,114.88
9,1939,139.31,452.41,113.14
9,1940,151.27,393.78,108.95
9,1941,144.38,375.04,103.16
9,1942,153.52,365.06,94.5
9,1943,136.76,328.8,97.9
9,1944,146.03,276.94,89.97
9,1945,157.99,276.75,86.46
9,1946,135.27,238.17,87.48
9,1947,143.23,227.5,88.97
9,1948,151.3,224.31,95.1
9,1949,171.73,246.16,89.94
9,1950,162.27,275.76,78.59
9,1951,182.57,282.15,79.72
9,1952,178.55,263.64,82.18
9,1953,191.9,284.27,85.23
9,1954,184.98,269.18,84.27
10,1935,264.76,1086.93,303.77
10,1936,223.09,913.03,289.4
10,1937,182.24,739.66,265.42
10,1938,233.98,634.7,248.97
10,1939,215.16,564.3,232.98
10,1940,205.19,457.21,220.86
10,1941,194.68,386.2,214.49
10,1942,220.49,350.65,206.2
10,1943,185.57,334.16,196.83
10,1944,180.73,300.33,191.29
10,1945,200.68,291.7,179.78
10,1946,191.75,290.03,176.99
10,1947,194.71,276.63,164.39
10,1948,192.86,278.85,161.74
10,1949,215.45,290.47,162.34
10,1950,200.58,319.91,152.24
10,1951,224.14,270.36,154.5
10,1952,204.97,265.17,150.45
10,1953,229.63,311.05,146.05
10,1954,235.44,313.36,143.85
